10:9:5:10 => [25, 25, 15, 25, 0, 15, 25, 25, 20, 25, 15, 30, 30, 20, 15, 15, 15, 30, 35, 20, 25, 15, 25, 35, 30, 15, 30, 20, 15, 20, 20, 30, 35, 20, 20, 20, 20, 25, 25, 20, 25, 20, 15, 15, 20, 40, 25, 15, 25, 15, 5, 20, 25, 35, 25, 10, 10, 15, 20, 15, 30, 25, 20, 15, 30, 10, 15, 30, 35, 20, 30, 30, 20, 30, 20, 15, 15, 30, 15, 30, 25, 25, 30, 15, 10, 15, 15, 25, 15, 20, 25, 25, 25, 20, 15, 30, 35, 10, 25, 25]-[20, 20, 30, 20, 45, 30, 20, 20, 25, 20, 30, 15, 15, 25, 30, 30, 30, 15, 10, 25, 20, 30, 20, 10, 15, 30, 15, 25, 30, 25, 25, 15, 10, 25, 25, 25, 25, 20, 20, 25, 20, 25, 30, 30, 25, 5, 20, 30, 20, 30, 40, 25, 20, 10, 20, 35, 35, 30, 25, 30, 15, 20, 25, 30, 15, 35, 30, 15, 10, 25, 15, 15, 25, 15, 25, 30, 30, 15, 30, 15, 20, 20, 15, 30, 35, 30, 30, 20, 30, 25, 20, 20, 20, 25, 30, 15, 10, 35, 20, 20]
10:9:6:10 => [24, 24, 12, 18, 18, 36, 12, 18, 30, 12, 36, 30, 24, 42, 36, 24, 12, 30, 24, 24, 36, 18, 24, 18, 36, 30, 24, 42, 36, 24, 24, 30, 30, 30, 18, 30, 12, 18, 48, 24, 18, 24, 24, 24, 12, 24, 18, 30, 30, 30, 12, 30, 30, 12, 24, 18, 30, 12, 12, 24, 30, 42, 24, 24, 30, 36, 24, 24, 30, 30, 30, 30, 6, 18, 24, 18, 36, 30, 24, 18, 24, 30, 24, 30, 36, 24, 30, 36, 12, 24, 30, 24, 30, 24, 18, 18, 30, 12, 30, 36]-[30, 30, 42, 36, 36, 18, 42, 36, 24, 42, 18, 24, 30, 12, 18, 30, 42, 24, 30, 30, 18, 36, 30, 36, 18, 24, 30, 12, 18, 30, 30, 24, 24, 24, 36, 24, 42, 36, 6, 30, 36, 30, 30, 30, 42, 30, 36, 24, 24, 24, 42, 24, 24, 42, 30, 36, 24, 42, 42, 30, 24, 12, 30, 30, 24, 18, 30, 30, 24, 24, 24, 24, 48, 36, 30, 36, 18, 24, 30, 36, 30, 24, 30, 24, 18, 30, 24, 18, 42, 30, 24, 30, 24, 30, 36, 36, 24, 42, 24, 18]
10:9:7:10 => [42, 28, 35, 35, 28, 35, 35, 35, 14, 35, 42, 35, 56, 35, 49, 42, 21, 21, 21, 56, 28, 35, 14, 21, 35, 21, 56, 14, 21, 28, 42, 28, 35, 35, 28, 35, 35, 28, 28, 28, 35, 42, 42, 28, 28, 28, 56, 35, 42, 28, 21, 21, 21, 28, 49, 28, 42, 42, 14, 14, 28, 28, 28, 42, 28, 42, 14, 28, 35, 35, 42, 49, 21, 49, 35, 49, 35, 49, 21, 28, 35, 35, 28, 42, 35, 14, 42, 35, 21, 14, 21, 35, 28, 42, 35, 35, 35, 21, 28, 35]-[21, 35, 28, 28, 35, 28, 28, 28, 49, 28, 21, 28, 7, 28, 14, 21, 42, 42, 42, 7, 35, 28, 49, 42, 28, 42, 7, 49, 42, 35, 21, 35, 28, 28, 35, 28, 28, 35, 35, 35, 28, 21, 21, 35, 35, 35, 7, 28, 21, 35, 42, 42, 42, 35, 14, 35, 21, 21, 49, 49, 35, 35, 35, 21, 35, 21, 49, 35, 28, 28, 21, 14, 42, 14, 28, 14, 28, 14, 42, 35, 28, 28, 35, 21, 28, 49, 21, 28, 42, 49, 42, 28, 35, 21, 28, 28, 28, 42, 35, 28]
10:9:8:10 => [40, 32, 32, 40, 16, 56, 64, 24, 40, 8, 56, 32, 56, 32, 56, 32, 32, 64, 56, 40, 40, 24, 40, 32, 48, 24, 8, 40, 24, 32, 64, 16, 32, 24, 56, 40, 24, 48, 40, 40, 24, 56, 40, 32, 24, 40, 32, 40, 16, 72, 40, 56, 40, 32, 40, 40, 24, 40, 24, 64, 48, 32, 16, 48, 48, 32, 48, 40, 24, 24, 32, 48, 32, 56, 56, 40, 32, 32, 40, 32, 48, 48, 40, 32, 16, 56, 32, 16, 24, 24, 56, 24, 48, 24, 40, 24, 24, 40, 16, 16]-[32, 40, 40, 32, 56, 16, 8, 48, 32, 64, 16, 40, 16, 40, 16, 40, 40, 8, 16, 32, 32, 48, 32, 40, 24, 48, 64, 32, 48, 40, 8, 56, 40, 48, 16, 32, 48, 24, 32, 32, 48, 16, 32, 40, 48, 32, 40, 32, 56, 0, 32, 16, 32, 40, 32, 32, 48, 32, 48, 8, 24, 40, 56, 24, 24, 40, 24, 32, 48, 48, 40, 24, 40, 16, 16, 32, 40, 40, 32, 40, 24, 24, 32, 40, 56, 16, 40, 56, 48, 48, 16, 48, 24, 48, 32, 48, 48, 32, 56, 56]
10:9:9:10 => [45, 63, 63, 54, 63, 36, 45, 45, 36, 36, 27, 45, 45, 36, 27, 9, 36, 27, 27, 63, 18, 36, 36, 45, 9, 36, 54, 18, 54, 45, 45, 36, 36, 27, 54, 45, 45, 45, 27, 63, 45, 36, 63, 72, 63, 36, 63, 45, 36, 36, 54, 54, 36, 36, 45, 36, 36, 63, 54, 54, 45, 45, 45, 63, 63, 36, 27, 27, 54, 36, 27, 27, 45, 36, 54, 18, 45, 45, 27, 54, 36, 27, 45, 18, 27, 54, 45, 36, 27, 36, 63, 27, 18, 36, 36, 36, 36, 45, 45, 45]-[36, 18, 18, 27, 18, 45, 36, 36, 45, 45, 54, 36, 36, 45, 54, 72, 45, 54, 54, 18, 63, 45, 45, 36, 72, 45, 27, 63, 27, 36, 36, 45, 45, 54, 27, 36, 36, 36, 54, 18, 36, 45, 18, 9, 18, 45, 18, 36, 45, 45, 27, 27, 45, 45, 36, 45, 45, 18, 27, 27, 36, 36, 36, 18, 18, 45, 54, 54, 27, 45, 54, 54, 36, 45, 27, 63, 36, 36, 54, 27, 45, 54, 36, 63, 54, 27, 36, 45, 54, 45, 18, 54, 63, 45, 45, 45, 45, 36, 36, 36]
10:9:10:10 => [50, 60, 60, 30, 40, 60, 50, 60, 50, 40, 40, 30, 60, 40, 70, 50, 90, 40, 40, 40, 50, 40, 10, 50, 70, 40, 70, 70, 40, 60, 50, 50, 10, 40, 30, 40, 40, 60, 40, 50, 50, 50, 30, 40, 40, 40, 60, 50, 50, 40, 30, 40, 60, 30, 40, 40, 40, 40, 40, 50, 40, 40, 50, 40, 30, 10, 10, 20, 40, 50, 20, 70, 40, 40, 30, 50, 30, 30, 40, 70, 50, 40, 30, 50, 40, 30, 50, 30, 40, 70, 50, 40, 20, 40, 30, 60, 30, 50, 50, 40]-[40, 30, 30, 60, 50, 30, 40, 30, 40, 50, 50, 60, 30, 50, 20, 40, 0, 50, 50, 50, 40, 50, 80, 40, 20, 50, 20, 20, 50, 30, 40, 40, 80, 50, 60, 50, 50, 30, 50, 40, 40, 40, 60, 50, 50, 50, 30, 40, 40, 50, 60, 50, 30, 60, 50, 50, 50, 50, 50, 40, 50, 50, 40, 50, 60, 80, 80, 70, 50, 40, 70, 20, 50, 50, 60, 40, 60, 60, 50, 20, 40, 50, 60, 40, 50, 60, 40, 60, 50, 20, 40, 50, 70, 50, 60, 30, 60, 40, 40, 50]
10:10:2:10 => [6, 8, 10, 6, 6, 14, 10, 12, 14, 14, 10, 12, 14, 12, 6, 14, 12, 6, 14, 10, 10, 10, 10, 12, 6, 10, 12, 14, 8, 6, 10, 12, 12, 12, 10, 14, 12, 14, 8, 12, 12, 10, 10, 12, 8, 6, 12, 6, 10, 6, 6, 8, 10, 8, 12, 10, 6, 10, 8, 10, 10, 8, 4, 6, 8, 8, 12, 8, 8, 10, 8, 8, 10, 10, 8, 10, 10, 10, 12, 8, 8, 6, 8, 10, 10, 8, 8, 6, 10, 10, 4, 10, 10, 16, 10, 14, 10, 16, 10, 8]-[14, 12, 10, 14, 14, 6, 10, 8, 6, 6, 10, 8, 6, 8, 14, 6, 8, 14, 6, 10, 10, 10, 10, 8, 14, 10, 8, 6, 12, 14, 10, 8, 8, 8, 10, 6, 8, 6, 12, 8, 8, 10, 10, 8, 12, 14, 8, 14, 10, 14, 14, 12, 10, 12, 8, 10, 14, 10, 12, 10, 10, 12, 16, 14, 12, 12, 8, 12, 12, 10, 12, 12, 10, 10, 12, 10, 10, 10, 8, 12, 12, 14, 12, 10, 10, 12, 12, 14, 10, 10, 16, 10, 10, 4, 10, 6, 10, 4, 10, 12]
10:10:3:10 => [9, 12, 12, 24, 15, 12, 21, 3, 9, 18, 18, 6, 9, 21, 15, 18, 12, 15, 15, 9, 15, 15, 15, 15, 15, 21, 21, 15, 21, 18, 12, 12, 12, 15, 12, 3, 12, 15, 12, 12, 21, 15, 12, 12, 9, 15, 15, 15, 18, 9, 15, 18, 12, 15, 18, 12, 18, 15, 18, 18, 18, 27, 6, 12, 9, 21, 18, 18, 12, 21, 12, 18, 12, 3, 15, 18, 15, 18, 15, 9, 15, 21, 9, 15, 21, 18, 18, 21, 18, 12, 18, 12, 0, 15, 12, 6, 9, 9, 18, 18]-[21, 18, 18, 6, 15, 18, 9, 27, 21, 12, 12, 24, 21, 9, 15, 12, 18, 15, 15, 21, 15, 15, 15, 15, 15, 9, 9, 15, 9, 12, 18, 18, 18, 15, 18, 27, 18, 15, 18, 18, 9, 15, 18, 18, 21, 15, 15, 15, 12, 21, 15, 12, 18, 15, 12, 18, 12, 15, 12, 12, 12, 3, 24, 18, 21, 9, 12, 12, 18, 9, 18, 12, 18, 27, 15, 12, 15, 12, 15, 21, 15, 9, 21, 15, 9, 12, 12, 9, 12, 18, 12, 18, 30, 15, 18, 24, 21, 21, 12, 12]
10:10:4:10 => [12, 28, 20, 16, 12, 0, 16, 20, 12, 24, 24, 20, 24, 24, 24, 20, 12, 20, 32, 20, 16, 20, 24, 20, 32, 24, 20, 20, 32, 16, 16, 8, 16, 16, 24, 20, 28, 12, 20, 24, 16, 16, 24, 32, 16, 16, 24, 20, 8, 20, 24, 20, 20, 8, 8, 16, 16, 20, 28, 24, 16, 20, 16, 8, 24, 20, 4, 16, 20, 12, 24, 8, 20, 16, 20, 24, 16, 16, 24, 16, 16, 8, 20, 28, 20, 20, 28, 24, 20, 24, 16, 16, 24, 24, 12, 24, 20, 24, 16, 12]-[28, 12, 20, 24, 28, 40, 24, 20, 28, 16, 16, 20, 16, 16, 16, 20, 28, 20, 8, 20, 24, 20, 16, 20, 8, 16, 20, 20, 8, 24, 24, 32, 24, 24, 16, 20, 12, 28, 20, 16, 24, 24, 16, 8, 24, 24, 16, 20, 32, 20, 16, 20, 20, 32, 32, 24, 24, 20, 12, 16, 24, 20, 24, 32, 16, 20, 36, 24, 20, 28, 16, 32, 20, 24, 20, 16, 24, 24, 16, 24, 24, 32, 20, 12, 20, 20, 12, 16, 20, 16, 24, 24, 16, 16, 28, 16, 20, 16, 24, 28]
10:10:5:10 => [35, 30, 20, 25, 40, 25, 25, 30, 35, 30, 20, 30, 35, 30, 35, 20, 20, 30, 30, 35, 20, 15, 25, 25, 40, 10, 30, 25, 25, 35, 20, 35, 20, 25, 30, 5, 25, 20, 25, 15, 25, 35, 15, 35, 20, 25, 35, 20, 20, 25, 25, 30, 15, 30, 30, 35, 25, 20, 10, 25, 30, 20, 20, 40, 10, 30, 20, 20, 20, 30, 30, 25, 20, 20, 25, 30, 25, 35, 20, 25, 15, 40, 15, 15, 30, 35, 35, 35, 10, 25, 20, 25, 30, 30, 30, 0, 20, 35, 20, 15]-[15, 20, 30, 25, 10, 25, 25, 20, 15, 20, 30, 20, 15, 20, 15, 30, 30, 20, 20, 15, 30, 35, 25, 25, 10, 40, 20, 25, 25, 15, 30, 15, 30, 25, 20, 45, 25, 30, 25, 35, 25, 15, 35, 15, 30, 25, 15, 30, 30, 25, 25, 20, 35, 20, 20, 15, 25, 30, 40, 25, 20, 30, 30, 10, 40, 20, 30, 30, 30, 20, 20, 25, 30, 30, 25, 20, 25, 15, 30, 25, 35, 10, 35, 35, 20, 15, 15, 15, 40, 25, 30, 25, 20, 20, 20, 50, 30, 15, 30, 35]
10:10:6:10 => [36, 36, 18, 36, 30, 36, 12, 24, 36, 42, 36, 42, 30, 36, 24, 18, 30, 24, 36, 24, 12, 42, 42, 12, 24, 30, 36, 30, 36, 36, 24, 24, 24, 30, 30, 18, 36, 36, 24, 30, 24, 18, 42, 36, 42, 48, 36, 42, 30, 36, 24, 36, 6, 30, 24, 36, 18, 24, 18, 24, 24, 54, 48, 12, 24, 18, 12, 30, 48, 18, 30, 48, 30, 36, 18, 36, 30, 42, 30, 24, 54, 36, 12, 18, 42, 48, 42, 24, 36, 36, 36, 24, 30, 42, 18, 18, 36, 24, 30, 42]-[24, 24, 42, 24, 30, 24, 48, 36, 24, 18, 24, 18, 30, 24, 36, 42, 30, 36, 24, 36, 48, 18, 18, 48, 36, 30, 24, 30, 24, 24, 36, 36, 36, 30, 30, 42, 24, 24, 36, 30, 36, 42, 18, 24, 18, 12, 24, 18, 30, 24, 36, 24, 54, 30, 36, 24, 42, 36, 42, 36, 36, 6, 12, 48, 36, 42, 48, 30, 12, 42, 30, 12, 30, 24, 42, 24, 30, 18, 30, 36, 6, 24, 48, 42, 18, 12, 18, 36, 24, 24, 24, 36, 30, 18, 42, 42, 24, 36, 30, 18]
10:10:7:10 => [21, 21, 35, 49, 14, 35, 35, 21, 35, 21, 35, 42, 28, 21, 21, 21, 28, 21, 28, 28, 42, 28, 42, 14, 35, 35, 21, 56, 28, 14, 42, 42, 35, 49, 35, 14, 35, 42, 7, 35, 21, 49, 28, 21, 28, 28, 42, 49, 42, 21, 35, 42, 35, 42, 28, 7, 21, 49, 42, 35, 21, 56, 35, 28, 35, 49, 42, 28, 35, 42, 35, 56, 49, 49, 42, 28, 21, 35, 35, 35, 28, 35, 49, 49, 42, 28, 42, 28, 35, 42, 35, 35, 35, 42, 42, 56, 42, 35, 14, 49]-[49, 49, 35, 21, 56, 35, 35, 49, 35, 49, 35, 28, 42, 49, 49, 49, 42, 49, 42, 42, 28, 42, 28, 56, 35, 35, 49, 14, 42, 56, 28, 28, 35, 21, 35, 56, 35, 28, 63, 35, 49, 21, 42, 49, 42, 42, 28, 21, 28, 49, 35, 28, 35, 28, 42, 63, 49, 21, 28, 35, 49, 14, 35, 42, 35, 21, 28, 42, 35, 28, 35, 14, 21, 21, 28, 42, 49, 35, 35, 35, 42, 35, 21, 21, 28, 42, 28, 42, 35, 28, 35, 35, 35, 28, 28, 14, 28, 35, 56, 21]
10:10:8:10 => [24, 24, 32, 48, 40, 40, 40, 32, 56, 32, 32, 48, 40, 32, 48, 24, 32, 56, 40, 32, 56, 24, 32, 32, 40, 40, 24, 72, 40, 72, 48, 64, 64, 40, 32, 40, 32, 40, 56, 48, 8, 40, 40, 32, 48, 32, 40, 56, 56, 48, 16, 32, 64, 40, 40, 40, 48, 40, 24, 56, 40, 40, 56, 24, 48, 64, 48, 56, 48, 40, 48, 48, 40, 24, 48, 48, 40, 56, 40, 40, 48, 40, 32, 48, 48, 16, 40, 40, 48, 64, 48, 16, 32, 32, 40, 32, 24, 24, 56, 56]-[56, 56, 48, 32, 40, 40, 40, 48, 24, 48, 48, 32, 40, 48, 32, 56, 48, 24, 40, 48, 24, 56, 48, 48, 40, 40, 56, 8, 40, 8, 32, 16, 16, 40, 48, 40, 48, 40, 24, 32, 72, 40, 40, 48, 32, 48, 40, 24, 24, 32, 64, 48, 16, 40, 40, 40, 32, 40, 56, 24, 40, 40, 24, 56, 32, 16, 32, 24, 32, 40, 32, 32, 40, 56, 32, 32, 40, 24, 40, 40, 32, 40, 48, 32, 32, 64, 40, 40, 32, 16, 32, 64, 48, 48, 40, 48, 56, 56, 24, 24]
10:10:9:10 => [36, 54, 27, 45, 63, 54, 18, 36, 63, 36, 9, 54, 54, 27, 36, 36, 45, 27, 27, 45, 27, 45, 54, 36, 27, 36, 63, 63, 27, 36, 36, 36, 72, 27, 54, 18, 54, 36, 45, 63, 36, 54, 63, 63, 54, 63, 36, 63, 45, 63, 72, 18, 36, 63, 45, 54, 45, 45, 45, 36, 63, 18, 18, 72, 36, 27, 63, 54, 18, 36, 63, 27, 18, 36, 54, 45, 81, 45, 54, 36, 63, 63, 45, 36, 63, 36, 36, 27, 45, 63, 45, 45, 36, 54, 63, 36, 27, 54, 36, 27]-[54, 36, 63, 45, 27, 36, 72, 54, 27, 54, 81, 36, 36, 63, 54, 54, 45, 63, 63, 45, 63, 45, 36, 54, 63, 54, 27, 27, 63, 54, 54, 54, 18, 63, 36, 72, 36, 54, 45, 27, 54, 36, 27, 27, 36, 27, 54, 27, 45, 27, 18, 72, 54, 27, 45, 36, 45, 45, 45, 54, 27, 72, 72, 18, 54, 63, 27, 36, 72, 54, 27, 63, 72, 54, 36, 45, 9, 45, 36, 54, 27, 27, 45, 54, 27, 54, 54, 63, 45, 27, 45, 45, 54, 36, 27, 54, 63, 36, 54, 63]
10:10:10:10 => [60, 40, 60, 40, 50, 30, 40, 50, 70, 50, 50, 50, 40, 40, 50, 50, 40, 40, 70, 30, 60, 50, 50, 60, 40, 80, 40, 50, 50, 70, 30, 40, 50, 80, 70, 60, 20, 60, 80, 50, 40, 40, 60, 50, 60, 40, 40, 50, 80, 50, 40, 50, 40, 50, 20, 10, 30, 10, 60, 40, 40, 70, 50, 60, 40, 50, 60, 30, 50, 60, 40, 40, 60, 80, 50, 30, 40, 20, 70, 50, 100, 60, 40, 40, 50, 60, 50, 70, 50, 50, 60, 30, 40, 70, 60, 80, 30, 30, 30, 50]-[40, 60, 40, 60, 50, 70, 60, 50, 30, 50, 50, 50, 60, 60, 50, 50, 60, 60, 30, 70, 40, 50, 50, 40, 60, 20, 60, 50, 50, 30, 70, 60, 50, 20, 30, 40, 80, 40, 20, 50, 60, 60, 40, 50, 40, 60, 60, 50, 20, 50, 60, 50, 60, 50, 80, 90, 70, 90, 40, 60, 60, 30, 50, 40, 60, 50, 40, 70, 50, 40, 60, 60, 40, 20, 50, 70, 60, 80, 30, 50, 0, 40, 60, 60, 50, 40, 50, 30, 50, 50, 40, 70, 60, 30, 40, 20, 70, 70, 70, 50]
